Date,Open,High,Low,Close,Adj Close,Volume
Dec 03 2018,22.48,23.75,22.37,23.71,23.71,139255800.0
Nov 30 2018,21.30,21.36,20.52,21.30,21.30,82370700.0
Nov 29 2018,21.19,21.61,20.73,21.43,21.43,79853700.0
Nov 28 2018,21.82,21.88,20.18,21.34,21.34,134425300.0
Nov 27 2018,19.77,21.45,19.73,21.05,21.05,119230100.0
Nov 26 2018,19.96,20.19,19.11,20.08,20.08,82965000.0
Nov 23 2018,18.61,19.83,18.56,19.38,19.38,54611300.0
Nov 21 2018,20.05,20.31,18.50,18.73,18.73,81585600.0
Nov 20 2018,17.40,19.58,17.18,19.21,19.21,109869400.0
Nov 19 2018,20.40,20.59,19.09,19.11,19.11,93578200.0
Nov 16 2018,19.87,20.97,19.72,20.66,20.66,112376600.0
Nov 15 2018,20.72,21.77,20.42,21.49,21.49,97715500.0
Nov 14 2018,20.18,21.11,19.76,20.81,20.81,106344300.0
Nov 13 2018,19.28,20.02,18.97,19.61,19.61,76126000.0
Nov 12 2018,20.68,20.85,18.80,19.03,19.03,95948200.0
Nov 09 2018,20.77,21.19,20.11,21.03,21.03,85900700.0
Nov 08 2018,21.77,22.08,20.97,21.20,21.20,92387600.0
Nov 07 2018,21.42,22.22,21.07,21.84,21.84,121115800.0
Nov 06 2018,19.50,21.65,19.48,20.68,20.68,144995700.0
Nov 05 2018,20.12,20.18,18.88,19.90,19.90,108016700.0
Nov 02 2018,20.59,21.06,19.47,20.23,20.23,123788000.0
Nov 01 2018,18.41,20.33,18.08,20.22,20.22,136896500.0
Oct 31 2018,17.87,18.34,17.12,18.21,18.21,110463700.0
Oct 30 2018,16.38,17.24,16.17,17.20,17.20,99049400.0
Oct 29 2018,18.21,18.23,16.27,16.85,16.85,94479600.0
Oct 26 2018,18.49,18.78,17.05,17.63,17.63,119689000.0
Oct 25 2018,17.92,20.15,17.72,19.27,19.27,189173700.0
Oct 24 2018,25.04,25.10,22.75,22.79,22.79,134489100.0
Oct 23 2018,24.18,25.26,23.85,25.09,25.09,101763000.0
Oct 22 2018,24.46,25.64,24.09,25.03,25.03,114158900.0
Oct 19 2018,27.03,27.10,23.60,23.66,23.66,130799900.0
Oct 18 2018,27.08,27.75,26.40,26.62,26.62,79623700.0
Oct 17 2018,28.41,28.53,26.92,27.30,27.30,89466900.0
Oct 16 2018,26.63,28.23,26.17,28.18,28.18,92529000.0
Oct 15 2018,26.38,26.77,25.75,26.26,26.26,70523500.0
Oct 12 2018,26.77,26.97,25.67,26.34,26.34,111059400.0
Oct 11 2018,24.74,26.20,24.55,25.30,25.30,147013800.0
Oct 10 2018,27.38,27.40,24.91,25.00,25.00,147682900.0
Oct 09 2018,26.15,27.71,26.00,27.24,27.24,105461800.0
Oct 08 2018,26.73,27.54,25.96,26.46,26.46,103789500.0
Oct 05 2018,28.07,28.47,26.93,27.35,27.35,88008500.0
Oct 04 2018,27.99,28.83,27.37,27.78,27.78,95831200.0
Oct 03 2018,29.04,29.22,26.54,28.43,28.43,190137200.0
Oct 02 2018,30.73,30.82,28.65,29.02,29.02,145276500.0
Oct 01 2018,30.69,31.91,30.25,31.42,31.42,94742900.0
Sep 28 2018,32.24,32.78,29.98,30.89,30.89,165453500.0
Sep 27 2018,31.86,32.63,31.39,32.59,32.59,87934400.0
Sep 26 2018,32.40,32.60,31.72,32.19,32.19,79347300.0
Sep 25 2018,33.18,33.60,32.19,32.57,32.57,118570200.0
Sep 24 2018,31.13,32.65,30.91,32.61,32.61,118332600.0
Sep 21 2018,31.19,32.42,30.91,31.02,31.02,129792900.0
Sep 20 2018,32.10,32.20,30.64,31.18,31.18,123116500.0
Sep 19 2018,31.52,31.83,30.51,31.21,31.21,124287000.0
Sep 18 2018,32.99,33.37,31.20,31.93,31.93,176673200.0
Sep 17 2018,31.75,33.23,31.60,32.43,32.43,180410600.0
Sep 14 2018,31.43,33.09,30.54,32.72,32.72,217762800.0
Sep 13 2018,33.16,34.14,29.87,30.48,30.48,304147100.0
Sep 12 2018,29.91,32.29,29.45,32.21,32.21,197889600.0
Sep 11 2018,30.02,30.59,29.37,30.10,30.10,159902500.0
Sep 10 2018,28.15,29.93,27.84,29.89,29.89,162253800.0
Sep 07 2018,26.96,28.27,26.80,27.38,27.38,123348700.0
Sep 06 2018,28.12,28.58,27.19,27.84,27.84,143942900.0
Sep 05 2018,29.41,29.94,26.84,28.51,28.51,257349000.0
Sep 04 2018,25.62,28.11,25.57,28.06,28.06,192541300.0
Aug 31 2018,24.89,25.24,24.72,25.17,25.17,65206400.0
Aug 30 2018,25.29,25.67,24.76,24.89,24.89,103607300.0
Aug 29 2018,24.36,25.41,24.01,25.20,25.20,143223200.0
Aug 28 2018,25.51,26.18,24.04,25.05,25.05,215771200.0
Aug 27 2018,24.94,27.30,24.63,25.26,25.26,325058400.0
Aug 24 2018,22.91,24.00,22.67,23.98,23.98,164328200.0
Aug 23 2018,21.19,22.32,21.14,22.29,22.29,113444100.0
Aug 22 2018,20.28,20.92,20.21,20.90,20.90,62002700.0
Aug 21 2018,19.98,20.42,19.86,20.40,20.40,55629000.0
Aug 20 2018,19.79,20.08,19.35,19.98,19.98,62983200.0
Aug 17 2018,19.12,19.82,18.73,19.77,19.77,60616600.0
Aug 16 2018,19.86,20.07,19.25,19.33,19.33,69733700.0
Aug 15 2018,19.86,20.10,19.20,19.70,19.70,86355700.0
Aug 14 2018,19.97,20.28,19.63,20.02,20.02,89195500.0
Aug 13 2018,19.16,19.93,19.12,19.73,19.73,81262200.0
Aug 10 2018,19.09,19.48,18.85,19.06,19.06,65821100.0
Aug 09 2018,19.58,19.71,19.08,19.10,19.10,46536400.0
Aug 08 2018,19.46,19.77,19.26,19.58,19.58,52081400.0
Aug 07 2018,19.53,19.71,19.08,19.56,19.56,72822600.0
Aug 06 2018,18.89,19.44,18.46,19.43,19.43,83579700.0
Aug 03 2018,18.94,19.06,18.37,18.49,18.49,53232100.0
Aug 02 2018,18.17,18.83,18.00,18.79,18.79,52867100.0
Aug 01 2018,18.34,18.95,18.32,18.48,18.48,75495200.0
Jul 31 2018,19.35,19.50,18.27,18.33,18.33,118403400.0
Jul 30 2018,19.40,20.18,19.31,19.42,19.42,160823400.0
Jul 27 2018,19.07,19.88,18.31,18.94,18.94,161903800.0
Jul 26 2018,17.16,18.45,16.83,18.35,18.35,192661100.0
Jul 25 2018,16.30,16.39,15.72,16.05,16.05,82604900.0
Jul 24 2018,16.75,16.86,16.11,16.19,16.19,58201500.0
Jul 23 2018,16.47,16.68,15.90,16.66,16.66,44940800.0
Jul 20 2018,16.66,16.88,16.44,16.50,16.50,42879800.0
Jul 19 2018,16.71,16.88,16.55,16.71,16.71,41267800.0
Jul 18 2018,16.94,16.99,16.55,16.85,16.85,40881500.0
Jul 17 2018,16.50,16.88,16.48,16.87,16.87,42313500.0
Jul 16 2018,16.42,17.00,16.41,16.58,16.58,65275300.0
Jul 13 2018,16.68,16.69,16.22,16.27,16.27,40614100.0
Jul 12 2018,16.41,16.79,16.38,16.56,16.56,44188100.0
Jul 11 2018,16.15,16.53,16.02,16.27,16.27,42544100.0
Jul 10 2018,16.59,16.65,16.31,16.55,16.55,37093000.0
Jul 09 2018,16.73,16.84,16.17,16.61,16.61,58525500.0
Jul 06 2018,15.52,16.39,15.48,16.36,16.36,65101700.0
Jul 05 2018,15.13,15.50,15.02,15.50,15.50,40703300.0
Jul 03 2018,15.21,15.34,14.96,15.00,15.00,32094000.0
Jul 02 2018,14.80,15.18,14.74,15.16,15.16,43398800.0
Jun 29 2018,15.41,15.49,14.98,14.99,14.99,41527800.0
Jun 28 2018,14.85,15.36,14.75,15.31,15.31,48716800.0
Jun 27 2018,15.65,15.76,14.96,14.97,14.97,56014300.0
Jun 26 2018,15.32,15.60,15.10,15.50,15.50,54213500.0
Jun 25 2018,15.64,15.74,14.54,15.11,15.11,94418400.0
Jun 22 2018,15.78,15.91,15.56,15.80,15.80,59257100.0
Jun 21 2018,16.65,16.87,15.46,15.65,15.65,95638400.0
Jun 20 2018,16.83,17.13,16.37,16.52,16.52,76280600.0
Jun 19 2018,16.85,17.29,16.31,16.69,16.69,92542900.0
Jun 18 2018,16.18,17.34,16.13,17.11,17.11,104317400.0
Jun 15 2018,16.06,16.52,15.82,16.34,16.34,77612200.0
Jun 14 2018,16.62,16.79,15.58,16.25,16.25,113048600.0
Jun 13 2018,15.81,16.52,15.78,16.32,16.32,90227300.0
Jun 12 2018,15.84,15.95,15.43,15.85,15.85,67002600.0
Jun 11 2018,15.21,15.89,15.01,15.73,15.73,80737600.0
Jun 08 2018,14.52,15.33,14.31,15.25,15.25,81930500.0
Jun 07 2018,15.83,15.97,14.85,14.89,14.89,99860300.0
Jun 06 2018,15.07,15.74,15.04,15.67,15.67,97089000.0
Jun 05 2018,14.85,14.92,14.63,14.85,14.85,56122700.0
Jun 04 2018,14.76,14.98,14.52,14.85,14.85,74244700.0
Jun 01 2018,13.98,14.40,13.92,14.40,14.40,71227400.0
May 31 2018,13.74,13.93,13.69,13.73,13.73,46797700.0
May 30 2018,13.48,13.95,13.48,13.82,13.82,58186400.0
May 29 2018,13.45,13.63,13.26,13.36,13.36,39339400.0
May 25 2018,13.40,13.72,13.36,13.54,13.54,43850100.0
May 24 2018,13.06,13.43,13.03,13.41,13.41,47181300.0
May 23 2018,12.93,13.18,12.90,13.10,13.10,44388300.0
May 22 2018,13.00,13.14,12.71,12.98,12.98,43267000.0
May 21 2018,13.25,13.31,12.88,12.99,12.99,49714200.0
May 18 2018,13.06,13.26,12.91,13.00,13.00,54063400.0
May 17 2018,12.79,12.90,12.66,12.82,12.82,38692500.0
May 16 2018,12.64,12.98,12.62,12.82,12.82,73364000.0
May 15 2018,12.18,12.46,12.16,12.45,12.45,44183200.0
May 14 2018,12.14,12.36,12.11,12.23,12.23,50263800.0
May 11 2018,11.89,12.03,11.69,11.95,11.95,43863700.0
May 10 2018,11.98,12.18,11.95,12.13,12.13,49744500.0
